[32m1645215790.711685857 | DEBUG | Publisher::publish:119 | Trying to publish message of type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8] on a publisher with type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8][0m
[32m1645215843.041102788 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215843.041135619 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215843.041147522 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215843.141154206 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215843.141190401 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215843.141204792 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215843.241188126 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215843.241228473 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215843.241264486 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215843.341136703 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215843.341166703 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215843.341178545 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215843.441176276 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215843.441213798 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215843.441233636 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215843.541148289 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215843.541183035 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215843.541200987 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215843.641107844 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215843.641143635 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215843.641162675 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215843.741077710 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215843.741104127 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215843.741115126 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215843.841204581 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215843.841234334 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215843.841274821 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215843.941126554 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215843.941158557 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215843.941197672 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215844.041263613 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215844.041291575 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215844.041303785 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215844.141235009 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215844.141268809 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215844.141281327 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215844.241178167 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215844.241207039 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215844.241219634 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215844.341115355 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215844.341149992 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215844.341167342 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215844.441076194 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215844.441106430 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215844.441119740 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215844.541191763 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215844.541233594 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215844.541246800 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215844.641129282 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215844.641160864 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215844.641173731 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215844.741819841 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215844.741866005 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215844.741893059 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215844.841153049 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215844.841189268 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215844.841216502 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215844.941114908 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215844.941149098 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215844.941167291 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215845.041179289 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215845.041212620 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215845.041244894 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215845.141084767 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215845.141108558 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215845.141117971 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215845.241160612 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215845.241191183 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215845.241204042 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215845.341142150 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215845.341170568 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215845.341181924 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215845.441126822 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215845.441158033 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215845.441173612 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215845.541159581 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215845.541188601 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215845.541201541 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215845.641232306 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215845.641266755 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215845.641279979 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215845.741168844 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215845.741208390 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215845.741231345 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215845.841158166 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215845.841193906 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215845.841207032 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215845.941167942 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215845.941198130 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215845.941211594 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215846.041239925 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215846.041278175 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215846.041292889 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215846.141190549 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215846.141230462 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215846.141250525 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215846.241104311 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215846.241180386 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215846.241201362 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215846.341180953 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215846.341221045 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215846.341241369 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215846.441145224 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215846.441189684 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215846.441214321 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215846.541218401 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215846.541256594 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215846.541275601 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215846.641099667 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215846.641139612 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215846.641165787 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215846.741128340 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215846.741166051 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215846.741188976 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215846.841254003 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215846.841285997 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215846.841299769 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215846.941109847 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215846.941147967 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215846.941168845 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215847.041167498 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215847.041196445 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215847.041209189 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215847.141105578 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215847.141131430 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215847.141143263 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215847.241149856 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215847.241179812 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215847.241191327 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215847.341178330 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215847.341216740 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215847.341243801 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215847.441101364 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215847.441152754 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215847.441165899 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215847.541264687 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215847.541304412 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215847.541329979 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215847.641187014 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215847.641216589 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215847.641229239 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215847.741174139 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215847.741204340 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215847.741216771 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215847.841159831 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215847.841203292 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215847.841231252 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215847.941188550 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215847.941220245 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215847.941235170 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215848.041143675 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215848.041185770 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215848.041207160 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215848.141181119 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215848.141221680 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215848.141250029 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215848.241208766 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215848.241252283 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215848.241282453 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215848.341187205 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215848.341216090 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215848.341228520 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215848.441093570 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215848.441125902 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215848.441137097 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215848.541193618 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215848.541230710 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215848.541257341 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215848.641147535 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215848.641199416 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215848.641215539 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215848.741109168 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215848.741146470 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215848.741165242 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215848.841144736 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215848.841170506 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215848.841181001 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215848.941130104 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215848.941158038 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215848.941170519 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215849.041146212 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215849.041193611 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215849.041206613 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215849.141112949 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215849.141145730 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215849.141157893 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215849.241176134 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215849.241219986 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215849.241247403 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215849.341134218 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215849.341179735 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215849.341199270 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215849.441170034 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215849.441199669 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215849.441212273 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215849.541235829 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215849.541276615 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215849.541301312 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215849.641156584 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215849.641195013 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215849.641221908 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215849.741148383 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215849.741176239 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215849.741188121 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215849.841103097 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215849.841165840 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215849.841189999 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215849.941156352 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215849.941187688 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215849.941201753 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215850.041076708 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215850.041114706 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215850.041136789 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215850.141154356 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215850.141180746 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215850.141191784 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215850.241103176 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215850.241141277 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215850.241163016 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215850.341068737 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215850.341108762 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215850.341120927 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215850.443230147 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215850.443274159 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215850.443293819 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215850.541098227 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
